UIS,UIS,LocalID,CategoryID,RemoteId,Brand,SKU,UPC,MSRP,Cost,Shipping,AppConnPrice,1StopPrice,MapPrice,Weight,Length,Height,Width,DimensionWeight,ItemType,SoldInQty,Stock,VendorStock,STA,STADetail,EMO,DeckFinalPrice,ShippingMethod,Hidden,LastUpdate,UMRP,DMI Exclusive,ItemConsistsText,ItemConsistsRemoteIds,ProductName,ShortDescription,StockByWarehouse
2fdcf667e8b8c2fde9f4db14d9f72076,2fdcf667e8b8c2fde9f4db14d9f72076,983895,1247,965747,Blaze,BLZTRIMKITICEMKR,8.19E+11,99.99,50,15,79.99,79.99,79.99,8,20,37,3,8.88,single,1,1,0,0,,0,0,UPS,No,VendorFeed [PRICEBlaze]:02/01/2022,0,0,,,Trim Kit for Outdoor Ice Maker,"<p>	Trim Kit for Outdoor Ice Maker</p>",Goedekers_MO:1
7faf9ee62246f91f3e85af42cb23d1e2,7faf9ee62246f91f3e85af42cb23d1e2,983950,742,965802,Magic Chef,MCAR170BE,6.66E+11,199.99,133,34,184.99,184.99,165.99,33.7,22,23,21,42.5,single,1,0,229,0,,0,0,UPS,No,anano.datiashvili:06/13/2022,0,0,,,MCAR170BE 18&quot; Mini Refrigerator with 1.7 cu. ft. Capacity; Compressor Cooling; Wire Shelf and Recessed Handle in Black,"<p>This&nbsp;MCAR170BE 18&quot; Magic Chef All-Refrigerator comes in black. It offers greater storage capacity for refrigerated items. Features include in-door storage for your favorite small and large beverages.</p>",
24a53a00be0075d31eef8ac801787747,24a53a00be0075d31eef8ac801787747,983970,1016,965822,Thor Kitchen,LRG3601U,6.93E+11,3999,2249,140,2699,2699,2999,250,31,40,40,198.4,single,1,22,68,0,,0,0,LTL,No,VendorFeed [PRICEThorKitchen]:10/17/2022,0,0,,,LRG3601U 36&quot; Professional Gas Range with 6 Sealed Burners; 6 cu. ft. Oven Capacity; Black Porcelain Drip Pan; Continuous Cast Iron Grates; in Stainless Steel,"<p>This LRG3601U 36&quot; Professional Style Gas Range will fulfill all your cooking desires. Main features include a total of 78;000 BTU&#39;s on the cooktop. The cooktop comes with a total of 6 burners which can accommodate for a large family. Includes One 6.0 cu ft. 18;500 BTU oven which contains a commercial convection fan along with a 10;000 BTU Oven Broiler. Continuous grating to facilitate the movement of large cookware.</p>",YF_NJ:22
10f6e8ddcd7fe0d8bad5fc1160f7d6a7,10f6e8ddcd7fe0d8bad5fc1160f7d6a7,984009,2597,965861,Magic Chef,MCUF3S2,6.66E+11,260.99,214,71,438.99,438.99,339.99,70.6,21,35,24,70.56,single,1,0,265,0,,0,0,UPS,No,anano.datiashvili:06/30/2022,0,0,,,MCUF3S2 21&quot; Upright Freezer with 3 cu. ft. Capacity; 2 Wire Shelves; Adjustable Temperature Control and Reversible Door in Stainless Steel,"<p>This&nbsp;MCUF3S2 21&quot; Magic Chef 3.0 cu. ft. upright freezer gives you the extra freezer storage you&#39;re looking for. It is perfect for smaller spaces; especially in apartments; office break rooms; vacation condos; mobile homes. The 2-wire shelves provide easy organization for your frozen foods. The stainless steel door provides a premium look in a compact space.</p>",
92dd231fafa1bab1cf6ecd611065a8d6,92dd231fafa1bab1cf6ecd611065a8d6,984032,1009,965884,Magic Chef,MCSDRY15W,6.66E+11,335.99,187,38,285.99,285.99,285.99,40,21,28,24,56.45,single,1,1,0,0,,0,0,UPS,No,VendorFeed [PRICEAlmo]:04/08/2022,0,0,,,MCSDRY15W 20&quot; Compact Dryer with 1.5 cu. ft. Capacity; Countertop or Wall-Mounted Installation; 4 Timer Settings in White,"<p>	This MCSDRY15W 20&quot; Compact Dryer comes with 1.5 cu. ft. capacity and can handle up to 5.5 lbs. of clothes. The dryer features 4 timer settings; 3 dry cycles; air dry option&nbsp;and a see-through window.</p>",YF_NJ_HellerPark:1
edb954673ad49b2366ffecd2a165c58a,edb954673ad49b2366ffecd2a165c58a,984668,722,966519,Avanti,WC34N2P,79841143429,0,236,62,359,359,359,62,21,37,23,71.48,single,1,0,2,0,,0,0,LTL,No,eldar.murselovic:09/22/2022,0,1,,,WC34N2P 20&quot; ADA Compliant Freestanding Wine Cooler with 34 Bottle Capacity; Wire Shelves; and Full Range Temperature Control; in Platinum,"<p>The WC34N2P 20&quot; ADA Compliant Freestanding Wine Cooler from Avanti will be the best addition to your place. The unit features 34 Bottle Capacity; Wire Shelves; and Full Range Temperature Control.</p>",
c25048b450af01e47fd83f7f6b24193c,c25048b450af01e47fd83f7f6b24193c,984673,1527,966524,Frigidaire,FFBD1831UW,12505115745,999,306.08,62,693,693,849,62,27,39,22,92.66,single,1,20,8,0,[08/25/2022-09/14/2022] => 60,0,0,UPS,No,VendorFeed [PRICEElectrolux]:11/02/2022,0,0,,,FFBD1831UW 18&quot; Energy Star Certified Built-In Dishwasher with 8 Place Settings; Stainless Steel Interior and 6 Cycles; in White,"<p>The FFBD1831UW Frigidaire 18&quot;&nbsp;Full Console Built In Dishwasher with 8 Place Settings makes sure your dishes are thoroughly clean with a dual spray arm system located at the bottom and the top. This dryer eliminates the need for you to move to another room while cleaning your dishes as its powerful cleaning power operates at just a quiet 52 dBA. A heated dry system makes sure your dishes always come out dry and with its self-cleaning filter; no food particles get left behind in your dishwasher.</p>",YF_NJ:19;YF_NJ_HellerPark:1
0186e5876a58716bd2d1a69a62241c18,0186e5876a58716bd2d1a69a62241c18,984680,1527,966531,Frigidaire,FFBD2420US,12505115707,1049,387.52,83,803.1,803.1,899,83,28,37,28,116.03,single,1,14,9,0,,0,0,LTL,No,anano.datiashvili:10/18/2022,0,0,,,FFBD2420US 24&quot; Full Console Dishwasher with Stainless Steel Drum; 12 Place Settings; Energy Star; ADA Compliant; 6 Wash Cycles and Heated Drying System;  in Stainless Steel,"<p>The FFBD2420US Frigidaire 24&quot;&nbsp;Built-In Dishwasher is ADA Compliant and features a dual spray arm system that delivers a thorough clean every time. Remove 99.9% of common household bacteria with the Sanitize Cycle; while cleaning up to 12 place settings in one cycle. The Heated Drying System helps ensure your dishes are dry the first time.</p>",YF_NJ:12;YF_NJ_HellerPark:2
fa69265c34458d93e6a865d6ed18363d,fa69265c34458d93e6a865d6ed18363d,984689,998,966540,Frigidaire,FFEC3025UB,57112992273,949,378.42,49,623,623,799,49,33,8,26,27.46,single,1,96,41,0,[11/02/2022-11/30/2022] => 55  [10/20/2022-11/01/2022] => 55  [09/29/2022-10/19/2022] => 55  [09/15/2022-09/28/2022] => 30  [08/25/2022-09/14/2022] => 55,0,0,UPS,No,VendorFeed [PRICEElectrolux]:11/02/2022,0,0,,,FFEC3025UB 30&quot; Built-in Electric Cooktop with 4 Elements; Quick Boil Element; Ceramic Glass Cooktop and Hot Surface Indicator in Black,"<p>This FFEC3025UB 30&quot; sleek Frigidaire cooktop uses black ceramic glass for the cooktop surface. Its easy to clean and has 4 elements; including the The SpaceWise&reg; Expandable Element; allowing you to cook more dishes at once. One element also has Quick Boil functionality to get those pots of water to a rolling boil even faster.</p>",YF_NJ:96
6d5f5dc21de1e59e77aa70571f8a2372,6d5f5dc21de1e59e77aa70571f8a2372,984709,998,966560,Frigidaire,FFEC3625UB,57112992303,1049,427.57,40,693,693,899,40,26,7,41,29.85,single,1,58,93,0,[11/02/2022-11/30/2022] => 70  [10/20/2022-11/01/2022] => 70  [09/29/2022-10/19/2022] => 70  [09/15/2022-09/28/2022] => 40  [08/25/2022-09/14/2022] => 70,0,0,UPS,No,VendorFeed [PRICEElectrolux]:11/02/2022,0,1,,,FFEC3625UB 36&quot; Built-in Electric Cooktop with 5 Elements; Quick Boil Element; Ceramic Glass Cooktop and Hot Surface Indicator in Black,"<p>This&nbsp;FFEC3625UB sleek Frigidaire cooktop uses black ceramic glass for its cooktop. Its easy to clean and has 5 elements allowing you to cook more at once. One element has Quick Boil to get those pots of water to a rolling boil even faster. The SpaceWise&reg; Expandable Element can accommodate various cookware sizes; allowing this 36 Inch cooktop to do the job of a larger one. The center element is a keep warm zone; to keep dishes at a ready-to-eat temperature until everything else is ready. All this is on a sleek and easy to clean black ceramic glass top.</p>",YF_NJ_HellerPark:58
2a1fb9dc93ea574fb7df0e77a1ec09bd,2a1fb9dc93ea574fb7df0e77a1ec09bd,984878,742,966729,Frigidaire,FFPS3133UM,12505645532,409,181.75,54,329,409,0,54,23,35,20,64.4,single,1,1,1,0,,0,0,UPS,No,anano.datiashvili:10/19/2022,0,0,,,FFPS3133UM 19&quot; Compact Refrigerator with 3.1 cu. ft. Capacity; Clear Crisper Drawer; Full Width Freezer and Can Holders in Silver Mist,"<p>The FFPS3133UM 19&quot; Frigidaire 3.1 Cu. Ft. A two-Door Compact Refrigerator is great for small spaces. The adjustable shelf in the refrigerator can be configured to help you stay organized and fit taller items when needed and the Crisper Drawer keeps fruits and vegetables fresh. Plus; it&#39;s ENERGY STAR qualified so it saves on energy costs.</p>",YF_NJ_HellerPark:1
964c96c094f381f3d2974cccc7cfbc12,964c96c094f381f3d2974cccc7cfbc12,984911,998,966762,Frigidaire,FGEC3068UB,57112992464,1199,467.32,35,823,823,1049,35,26,7,35,25.48,single,1,118,161,70,[11/02/2022-11/30/2022] => 70  [10/20/2022-11/01/2022] => 70  [09/29/2022-10/19/2022] => 70  [09/15/2022-09/28/2022] => 40  [08/25/2022-09/14/2022] => 70,0,695,UPS,No,VendorFeed [PRICEElectrolux]:11/02/2022,0,0,,,FGEC3068UB 30&quot; Gallery Series Electric Cooktop with 5 Elements; Ceramic Glass Cooktop; Hot Surface Indicator and Express Select Controls in Black,"<p>The&nbsp;FGEC3068UB 30&quot; five-element smooth surface cooktop features two Space Wise elements that adjust in size to fit the diameter of your cookware. A 7 in. burner and two 6 in. burners provide even more space to state and sear your favorite foods; giving you flexibility when preparing a picture-perfect meal for family or guests. Express-Select control knobs easily go from warm to boil; so you can regulate your heat output with accuracy. Hot surface indicators let you know when the cooking elements are still too hot to touch; keeping you and your family safe.</p>",YF_NJ:52;YF_NJ_HellerPark:66
1efe4e2b79714a18f34917a6e1c7c80e,1efe4e2b79714a18f34917a6e1c7c80e,984912,998,966763,Frigidaire,FGEC3068US,57112992471,1349,570.18,35,893,893,1149,35,26,7,35,25.48,single,1,225,4,80,[11/02/2022-11/30/2022] => 80  [10/20/2022-11/01/2022] => 80  [09/29/2022-10/19/2022] => 80  [09/15/2022-09/28/2022] => 50  [08/25/2022-09/14/2022] => 80,0,761,UPS,No,VendorFeed [PRICEElectrolux]:11/02/2022,0,0,,,FGEC3068US 30&quot; Gallery Series Electric Cooktop with 5 Elements; Ceramic Glass Cooktop; Hot Surface Indicator and Express Select Controls in Stainless Steel,"<p>This FGEC3068US 30&quot; sleek Frigidaire cooktop uses black ceramic glass for its cooktop. Its easy to clean and has 5 elements allowing you to cook more at once. The middle element is large and has quick boil technology to boil water in less than 3 minutes. The cooktop also features an expandable element for different sized cookware.</p>",YF_NJ:225
883ab9131a6bd5520dc8475c118d07cf,883ab9131a6bd5520dc8475c118d07cf,984915,998,966766,Frigidaire,FGEC3648US,57112992495,1499,440.4,40,1023,1023,1299,40,26,7,41,29.85,single,1,24,9,0,[11/02/2022-11/30/2022] => 85  [10/20/2022-11/01/2022] => 85  [09/29/2022-10/19/2022] => 85  [09/15/2022-09/28/2022] => 50  [08/25/2022-09/14/2022] => 85,0,0,UPS,No,VendorFeed [PRICEElectrolux]:11/02/2022,0,0,,,FGEC3648US 36&quot; Gallery Series Electric Cooktop with 5 Elements; Ceramic Glass Cooktop; Hot Surface Indicator and Express Select Controls in Stainless Steel,"<p>This FGEC3648US 36&quot; sleek ceramic glass cooktop from Frigidaire is easy to use and A.D.A. Compliant. The 5 cooking zones can handle and cooking task from quick boiling to a steady simmer. The center zone is a Spacewise&reg; Expandable Element that can work for pots of varying sizes. The cooktop also has the Frigidaire Fit Promise; stating.</p>",YF_NJ_HellerPark:24
e1bcf93e33a3bf3c27f55b4fc301c862,e1bcf93e33a3bf3c27f55b4fc301c862,986871,1002,968722,ZLINE,KBTT36,8.17E+11,1049.95,823.96,45,949.95,949.95,949.95,40,36,38,21,114.91,single,1,1,1,0,,0,0,UPS,No,VendorFeed [INVZline]:08/30/2022,0,0,,,KBTT-36 36&quot; Designer Series Wooden Wall Range Hood with 400 CFM; LED Lights; Stainless Steel Baffle Filters and 4 Fan Speeds in Cottage White,"<p>This&nbsp;Designer series wooden&nbsp;wall mount range hood by Z-Line offers 400 CFM maximum ventilation from a both powerful and quiet blower. It also features 4 fan speeds; built-in LED&nbsp;lighting and&nbsp;dishwasher-safe stainless steel baffle filters.</p>",Goedekers_MO:1
bca78e1e47f59e8ea49dda008f3a713a,bca78e1e47f59e8ea49dda008f3a713a,987050,1002,968901,ZLINE,KN636,8.17E+11,699.95,519.96,45,599.95,599.95,599.95,40,20,7,40,22.4,single,1,1,1,0,,0,0,UPS,No,VendorFeed [PRICEZLINE]:09/15/2022,0,0,,,KN6-36 36&quot; Wall Mount Range Hood with 400 CFM; 3 Fan Speeds; Stainless Steel Baffle Filters; LED Lights in Stainless Steel,"<p>This&nbsp;wall mount range hood by Z-Line offers&nbsp;400 CFM maximum ventilation from a both powerful and quiet blower. It also features 4 fan speeds; built-in LED&nbsp;lighting and&nbsp;dishwasher-safe baffle filters.</p>",YF_NJ:1
97048b7bdb544984c44b21795b3b35dc,97048b7bdb544984c44b21795b3b35dc,987107,1001,968958,ZLINE,RK52330,8.17E+11,1299.95,1039.96,40,1199.95,1199.95,1199.95,40,49,25,27,132.3,single,1,1,1,0,,0,0,UPS,No,VendorFeed [INVZline]:08/30/2022,0,0,,,"RK523-30 30"" Recirculating Under Cabinet Range Hood with 600 CFM; Push Button Controls; LED Lights and Stainless Steel Baffle Filters in Stainless Steel","<p>This&nbsp;under cabinet range hood by Z-Line offers&nbsp;600 CFM maximum ventilation from a both powerful and quiet blower. This hood features an efficient reciculating system that uses a charcoal filter and requires no ducts.&nbsp;It also features 4 fan speeds; built-in LED&nbsp;lighting and&nbsp;dishwasher-safe statinless steel baffle filters.</p>",YF_NJ:1
20fa688e8d0c08e0e1c8dcf85c1749ef,20fa688e8d0c08e0e1c8dcf85c1749ef,987413,1316,969264,Diamond Sofa,BARDOTEKBEDWH,6.41E+11,1722,820,220,1155.99,1155.99,0,180,0,0,0,0,single,1,1,1,0,,0,0,LTL,No,VendorFeed [PRICEDiamondSofaPromo]:10/24/2022,0,0,(2 Pieces; Consist of BARDOTWHEKHB; BARDOTWHEKFBSR),,Bardot Collection BARDOTEKBEDWH King Size Bed with Leatherette Upholstery; Channel-Tufted Headboard and Low Profile Design in White,"<p>	The Bardot channel tufted bed will infuse your space with sophistication and style.&nbsp;With its deep channel tufted design; the Bardot bed provides a timeless silhouette with distinguished and distinctive detailing.&nbsp;Faux brushed aluminum feet elevate the look and feel of the bed from all angles.&nbsp; Finished in a premium textured PU; the Bardot bed is an instant focal point that heightens the style of any well-dressed space.&nbsp;Steel slats provide a solid support system for your foundation and/or box spring with mattress.</p>",YF_NJ_HellerPark:1
89819f679b8743ade146ed2a69ec056d,89819f679b8743ade146ed2a69ec056d,988477,1001,970328,Broan,BCSQ130SS,26715257423,0,129.13,25,189,169,0,25,24,12,35,40.32,single,1,65,3,0,,0,149,UPS,No,elief:01/15/2019,0,0,,,BCSQ130SS 30&quot; Glacier Undercabinet Range Hood with 300 CFM; 1.5 Sones; LED Lighting; Aluminum Mesh Filters; in Stainless Steel,"<p>	This Glacier 30&quot; under cabinet range hood by Broan comes with 300 CFM for superoir air capture. It also features LED lighting; aluminum mesh filters and is HVI certified.</p>",YF_NJ:65
9ce71efa1397587b53bbda60929b2050,9ce71efa1397587b53bbda60929b2050,989153,1292,971004,Furniture of America,CMAC286,8.41E+11,0,196,42.88,273.99,273.99,0,34.3,22.8,27.8,15,38.03,single,1,2,0,0,,0,0,UPS,No,VendorFeed [PRICEFurnitureofAmerica]:05/11/2022,0,0,,,"Brick Attic Collection CM-AC286 20"" Side Table with Metal Framework; Open Bottom Shelf; Made of Metal and Wood in Dark Oak",This Side Table Mixes the Best of Rustic Design with Modern Touches. The Metal and Multi-colored Panel Construction is Sturdy and Gives this Piece a Lot of Old world charm. The Built in USB Plug-in Lets you Charge your Phone without having to Move your Charger from Place to Place.,YF_NJ_HellerPark:2
c964b007191283b001d4c0eb339ac87e,c964b007191283b001d4c0eb339ac87e,989460,1301,971311,Coaster,212412,21032385026,0,88.23,40,169.99,169.99,259,38.81,25,29,20,58,single,1,1,26,0,,0,0,LTL,No,VendorFeed [PRICECoasterPrice]:07/01/2022,0,0,,,Louis Philippe Collection 212412 22&quot; Nightstand with 2 Drawers; Metal Bail Pulls and Sturdy Wood Construction in Black,"<p>Great for a boy&#39;s room; this two-drawer black nightstand is sleek and classy. Featuring a classic silhouette; the top and bottom are full of textured curves. Dress up any modern or traditional space with the contrast between the flat; dark drawer fronts and the bright; metallic drawer pulls. A sophisticated cut out in the lower front freshens up the look; offering subtle curves to the clean design. Neutral and timeless; top with an alarm clock and store favorite toys or hobbies in the spacious drawers.</p>",YF_NJ_HellerPark:1
d6692b559466c809a88151e233843137,d6692b559466c809a88151e233843137,989558,1316,971409,Coaster,206101KE,21032438302,0,797.05,250,1176.99,1176.99,1889,255,0,0,0,0,single,1,1,11,0,,0,0,LTL,No,VendorFeed [PRICECoasterPrice]:07/15/2022,0,0,(3 Pieces; Consist of 206101KEB1; 206101KEB2; 206101KEB3),,Deanna Collection 206101KE King Size Bed with Plush Velvet Upholstery; Nail Head Trims and Button Tufting in Black,"<p>	Add glamorous styling to your bedroom with this bed. Featuring plush velvet upholstery; button tufting; nail head&nbsp;trims&nbsp;and gorgeous silver feet. This piece is sure to be a fantastic addition to any home.</p>",YF_NJ_HellerPark:1
ea9763a1ecd9d51e07bae27267a5009c,ea9763a1ecd9d51e07bae27267a5009c,989566,1316,971417,Coaster,206101Q,21032438388,0,702.05,250,1069.99,1069.99,1729,223.53,0,0,0,0,single,1,1,36,0,,0,0,LTL,No,VendorFeed [PRICECoasterPrice]:07/15/2022,0,0,(3 Pieces; Consist of 206101QB1; 206101QB2; 206101QB3),,Deanna Collection 206101Q Queen Size Bed with Plush Velvet Upholstery; Nail Head Trims and Button Tufting in Black,"<p>	Add glamorous styling to your bedroom with this bed. Featuring plush velvet upholstery; button tufting; nail head&nbsp;trims&nbsp;and gorgeous silver feet. This piece is sure to be a fantastic addition to any home.</p>",YF_NJ_HellerPark:1
da48529e7a6a578a3b72d2a705f85794,da48529e7a6a578a3b72d2a705f85794,989974,1302,971825,Acme Furniture,26545,8.40E+11,0,559,230,859.99,859.99,0,170,62,43,19,202.62,single,1,1,27,0,,0,0,LTL,No,lasha.datiashvili:07/15/2022,0,0,,,Soteris Collection 26545 58&quot; Dresser with 8 Beveled Fronts Drawers; Brushed Nickel Metal Knob Hardware and Engineered Wood Construction in Antique Grey Finish,"<p>The Soteris Collection 26545 58&quot; Dresser allows you to bring modern taste into your life. It features 8 beveled front drawers in stylish antique grey finish with brushed nickel metal knob hardware that will be the perfect choice for whom is seeking for a simple style bedroom. Made of high quality materials; it demonstrates delicate craftsmanship and has the perfect design to enhance your room.<br />&nbsp;</p>",YF_NJ_HellerPark:1
181dc63d1512d6e5a26e1fd2925b711e,181dc63d1512d6e5a26e1fd2925b711e,99999,1471,97287,Zephyr,Z1C00LA,6.46E+11,199,153,21.4,183.6,183.6,199,37,13.98,45.67,13.78,35.19,single,1,1,0,0,,0,0,,No,VendorFeed [PRICEZephyr]:08/01/2021,0,0,,,Z1C00LA Duct Cover Extension (12 Ft. Ceiling),Duct Cover Extension (12 Ft. Ceiling) for ALA; ADU; AED,YF_NJ:1
1126fec42af94700adbf95256d4ba69a,1126fec42af94700adbf95256d4ba69a,991174,1302,973025,Acme Furniture,27055,8.40E+11,0,405,173,659.99,659.99,0,128,61,36,19,166.9,single,1,1,58,0,,0,0,LTL,No,lasha.datiashvili:07/08/2022,0,0,,,Valdemar Collection 27055 58&quot; Dresser with 6 Manual Close Drawers; Brushed Nickel Metal Hardware; Wood Veneer and Engineered Wood Materials in Weathered Grey Finish,"<p>	The Valdemar Collection 27055 58&quot; Dresser is uniquely designed to impress and be added to your bedroom. It features 6 manual close and safety stop drawers with brushed nickel metal hardware. Made of high quality materials; it demonstrates delicate craftsmanship and has the perfect design to enhance your room.<br />	&nbsp;</p>",YF_NJ_HellerPark:1
